std::pair<G4double, G4double>{0.999993779739225, 0.0469},
std::pair<G4double, G4double>{0.9999938451658297, 0.047},
std::pair<G4double, G4double>{0.999993909769326, 0.0471},
std::pair<G4double, G4double>{0.9999939735617558, 0.0472},
std::pair<G4double, G4double>{0.9999940365549594, 0.0473},
std::pair<G4double, G4double>{0.9999940987605809, 0.0474},
std::pair<G4double, G4double>{0.9999941601900716, 0.0475},
std::pair<G4double, G4double>{0.9999942208546924, 0.0476},
std::pair<G4double, G4double>{0.9999942807655176, 0.0477},
std::pair<G4double, G4double>{0.9999943399334409, 0.0478},
std::pair<G4double, G4double>{0.9999943983691735, 0.0479},
std::pair<G4double, G4double>{0.9999944560832542, 0.048},
std::pair<G4double, G4double>{0.9999945130860466, 0.0481},
std::pair<G4double, G4double>{0.9999945693877453, 0.0482},
std::pair<G4double, G4double>{0.9999946249983788, 0.0483},
std::pair<G4double, G4double>{0.999994679927811, 0.0484},
std::pair<G4double, G4double>{0.9999947341857474, 0.0485},
std::pair<G4double, G4double>{0.9999947877817343, 0.0486},
std::pair<G4double, G4double>{0.9999948407251649, 0.0487},
std::pair<G4double, G4double>{0.9999948930252787, 0.0488},
std::pair<G4double, G4double>{0.9999949446911669, 0.0489},
std::pair<G4double, G4double>{0.9999949957317753, 0.049},
std::pair<G4double, G4double>{0.9999950461559044, 0.0491},
std::pair<G4double, G4double>{0.9999950959722148, 0.0492},
std::pair<G4double, G4double>{0.9999951451892279, 0.0493},
std::pair<G4double, G4double>{0.999995193815329, 0.0494},
std::pair<G4double, G4double>{0.9999952418587696, 0.0495},
std::pair<G4double, G4double>{0.9999952893276708, 0.0496},
std::pair<G4double, G4double>{0.9999953362300233, 0.0497},
std::pair<G4double, G4double>{0.9999953825736919, 0.0498},
std::pair<G4double, G4double>{0.9999954283664182, 0.0499},
std::pair<G4double, G4double>{0.9999954736158194, 0.05}
